vector_id obtained_hex
18588 58BF
18589 58C0
18590 58C1
18591 58C2
18592 58C2
18593 58C3
18594 58C4
18595 58C5
18596 58C6
18597 58C7
18598 58C8
18599 58C9
18600 58CA
18601 58CB
18602 58CC
18603 58CD
18604 58CE
18605 58CF
18606 58D0
18607 58D1
18608 58D2
18609 58D3
18610 58D4
18611 58D5
18612 58D6
18613 58D6
18614 58D7
18615 58D8
18616 58D9
18617 58DA
18618 58DB
18619 58DC
18620 58DD
18621 58DE
18622 58DF
18623 58E0
18624 58E1
18625 58E2
18626 58E3
18627 58E4
18628 58E5
18629 58E6
18630 58E7
18631 58E8
18632 58E9
18633 58EA
18634 58EB
18635 58EC
18636 58EC
18637 58ED
18638 58EE
18639 58EF
18640 58F0
18641 58F1
18642 58F2
18643 58F3
18644 58F4
18645 58F5
18646 58F6
18647 58F7
18648 58F8
18649 58F9
18650 58FA
18651 58FB
18652 58FC
18653 58FD
18654 58FE
18655 58FF
18656 5900
18657 5901
18658 5902
18659 5902
18660 5903
18661 5904
18662 5905
18663 5906
18664 5907
18665 5908
18666 5909
18667 590A
18668 590B
18669 590C
18670 590D
18671 590E
18672 590F
18673 5910
18674 5911
18675 5912
18676 5913
18677 5914
18678 5915
18679 5916
18680 5916
18681 5917
18682 5918
18683 5919
18684 591A
18685 591B
18686 591C
18687 591D
18688 591E
18689 591F
18690 5920
18691 5921
18692 5922
18693 5923
18694 5924
18695 5925
18696 5926
18697 5927
18698 5928
18699 5929
18700 592A
18701 592B
18702 592C
18703 592D
18704 592D
18705 592E
18706 592F
18707 5930
18708 5931
18709 5932
18710 5933
18711 5934
18712 5935
18713 5936
18714 5937
18715 5938
18716 5939
18717 593A
18718 593B
18719 593C
18720 593D
18721 593E
18722 593F
18723 5940
18724 5941
18725 5942
18726 5943
18727 5944
18728 5944
18729 5945
18730 5946
18731 5947
18732 5948
18733 5949
18734 594A
18735 594B
18736 594C
18737 594D
18738 594E
18739 594F
18740 5950
18741 5951
18742 5952
18743 5953
18744 5954
18745 5955
18746 5956
18747 5957
18748 5958
18749 5959
18750 595A
18751 595B
18752 595C
18753 595D
18754 595E
18755 595E
18756 595F
18757 5960
18758 5961
18759 5962
18760 5963
18761 5964
18762 5965
18763 5966
18764 5967
18765 5968
18766 5969
18767 596A
18768 596B
18769 596C
18770 596D
18771 596E
18772 596F
18773 5970
18774 5971
18775 5972
18776 5973
18777 5974
18778 5975
18779 5976
18780 5976
18781 5977
18782 5978
18783 5979
18784 597A
18785 597B
18786 597C
18787 597D
18788 597E
18789 597F
18790 5980
18791 5981
18792 5982
18793 5983
18794 5984
18795 5985
18796 5986
18797 5987
18798 5988
18799 5989
18800 598A
18801 598B
18802 598C
18803 598D
18804 598E
18805 598F
18806 5990
18807 5990
18808 5991
18809 5992
18810 5993
18811 5994
18812 5995
18813 5996
18814 5997
18815 5998
18816 5999
18817 599A
18818 599B
18819 599C
18820 599D
18821 599E
18822 599F
18823 59A0
18824 59A1
18825 59A2
18826 59A3
18827 59A4
18828 59A5
18829 59A6
18830 59A7
18831 59A8
18832 59A9
18833 59AA
18834 59AB
18835 59AB
18836 59AC
18837 59AD
18838 59AE
18839 59AF
18840 59B0
18841 59B1
18842 59B2
18843 59B3
18844 59B4
18845 59B5
18846 59B6
18847 59B7
18848 59B8
18849 59B9
18850 59BA
18851 59BB
18852 59BC
18853 59BD
18854 59BE
18855 59BF
18856 59C0
18857 59C1
18858 59C2
18859 59C3
18860 59C4
18861 59C5
18862 59C6
18863 59C6
18864 59C7
18865 59C8
18866 59C9
18867 59CA
18868 59CB
18869 59CC
18870 59CD
18871 59CE
18872 59CF
18873 59D0
18874 59D1
18875 59D2
18876 59D3
18877 59D4
18878 59D5
18879 59D6
18880 59D7
18881 59D8
18882 59D9
18883 59DA
18884 59DB
18885 59DC
18886 59DD
18887 59DE
18888 59DF
18889 59E0
18890 59E1
18891 59E2
18892 59E3
18893 59E4
18894 59E5
18895 59E5
18896 59E6
18897 59E7
18898 59E8
18899 59E9
18900 59EA
18901 59EB
18902 59EC
18903 59ED
18904 59EE
18905 59EF
18906 59F0
18907 59F1
18908 59F2
18909 59F3
18910 59F4
18911 59F5
18912 59F6
18913 59F7
18914 59F8
18915 59F9
18916 59FA
18917 59FB
18918 59FC
18919 59FD
18920 59FE
18921 59FF
18922 5A00
18923 5A01
18924 5A02
18925 5A02
18926 5A03
18927 5A04
18928 5A05
18929 5A06
18930 5A07
18931 5A08
18932 5A09
18933 5A0A
18934 5A0B
18935 5A0C
18936 5A0D
18937 5A0E
18938 5A0F
18939 5A10
18940 5A11
18941 5A12
18942 5A13
18943 5A14
18944 5A15
18945 5A16
18946 5A17
18947 5A18
18948 5A19
18949 5A1A
18950 5A1B
18951 5A1C
18952 5A1D
18953 5A1E
18954 5A1F
18955 5A20
18956 5A21
18957 5A22
18958 5A23
18959 5A23
18960 5A24
18961 5A25
18962 5A26
18963 5A27
18964 5A28
18965 5A29
18966 5A2A
18967 5A2B
18968 5A2C
18969 5A2D
18970 5A2E
18971 5A2F
18972 5A30
18973 5A31
18974 5A32
18975 5A33
18976 5A34
18977 5A35
18978 5A36
18979 5A37
18980 5A38
18981 5A39
18982 5A3A
18983 5A3B
18984 5A3C
18985 5A3D
18986 5A3E
18987 5A3F
18988 5A40
18989 5A41
18990 5A42
18991 5A43
18992 5A44
18993 5A45
18994 5A46
18995 5A46
18996 5A47
18997 5A48
18998 5A49
18999 5A4A
19000 5A4B
19001 5A4C
19002 5A4D
19003 5A4E
19004 5A4F
19005 5A50
19006 5A51
19007 5A52
19008 5A53
19009 5A54
19010 5A55
19011 5A56
19012 5A57
19013 5A58
19014 5A59
19015 5A5A
19016 5A5B
19017 5A5C
19018 5A5D
19019 5A5E
19020 5A5F
19021 5A60
19022 5A61
19023 5A62
19024 5A63
19025 5A64
19026 5A65
19027 5A66
19028 5A67
19029 5A67
19030 5A68
19031 5A69
19032 5A6A
19033 5A6B
19034 5A6C
19035 5A6D
19036 5A6E
19037 5A6F
19038 5A70
19039 5A71
19040 5A72
19041 5A73
19042 5A74
19043 5A75
19044 5A76
19045 5A77
19046 5A78
19047 5A79
19048 5A7A
19049 5A7B
19050 5A7C
19051 5A7D
19052 5A7E
19053 5A7F
19054 5A80
19055 5A81
19056 5A82
19057 5A83
19058 5A84
19059 5A85
19060 5A86
19061 5A87
19062 5A88
19063 5A89
19064 5A8A
19065 5A8B
19066 5A8C
19067 5A8C
19068 5A8D
19069 5A8E
19070 5A8F
19071 5A90
19072 5A91
19073 5A92
19074 5A93
19075 5A94
19076 5A95
19077 5A96
19078 5A97
19079 5A98
19080 5A99
19081 5A9A
19082 5A9B
19083 5A9C
19084 5A9D
19085 5A9E
19086 5A9F
19087 5AA0
19088 5AA1
19089 5AA2
19090 5AA3
19091 5AA4
19092 5AA5
19093 5AA6
19094 5AA7
19095 5AA8
19096 5AA9
19097 5AAA
19098 5AAB
19099 5AAC
19100 5AAD
19101 5AAE
19102 5AAF
19103 5AB0
19104 5AB1
19105 5AB2
19106 5AB3
19107 5AB3
19108 5AB4
19109 5AB5
19110 5AB6
19111 5AB7
19112 5AB8
19113 5AB9
19114 5ABA
19115 5ABB
19116 5ABC
19117 5ABD
19118 5ABE
19119 5ABF
19120 5AC0
19121 5AC1
19122 5AC2
19123 5AC3
19124 5AC4
19125 5AC5
19126 5AC6
19127 5AC7
19128 5AC8
19129 5AC9
19130 5ACA
19131 5ACB
19132 5ACC
19133 5ACD
19134 5ACE
19135 5ACF
19136 5AD0
19137 5AD1
19138 5AD2
19139 5AD3
19140 5AD4
19141 5AD5
19142 5AD6
19143 5AD7
19144 5AD8
19145 5AD9
19146 5ADA
19147 5ADA
19148 5ADB
19149 5ADC
19150 5ADD
19151 5ADE
19152 5ADF
19153 5AE0
19154 5AE1
19155 5AE2
19156 5AE3
19157 5AE4
19158 5AE5
19159 5AE6
19160 5AE7
19161 5AE8
19162 5AE9
19163 5AEA
19164 5AEB
19165 5AEC
19166 5AED
19167 5AEE
19168 5AEF
19169 5AF0
19170 5AF1
19171 5AF2
19172 5AF3
19173 5AF4
19174 5AF5
19175 5AF6
19176 5AF7
19177 5AF8
19178 5AF9
19179 5AFA
19180 5AFB
19181 5AFC
19182 5AFD
19183 5AFE
19184 5AFF
19185 5B00
19186 5B01
19187 5B02
19188 5B03
19189 5B04
19190 5B05
19191 5B06
19192 5B07
19193 5B08
19194 5B09
19195 5B09
19196 5B0A
19197 5B0B
19198 5B0C
19199 5B0D
19200 5B0E
19201 5B0F
19202 5B10
19203 5B11
19204 5B12
19205 5B13
19206 5B14
19207 5B15
19208 5B16
19209 5B17
19210 5B18
19211 5B19
19212 5B1A
19213 5B1B
19214 5B1C
19215 5B1D
19216 5B1E
19217 5B1F
19218 5B20
19219 5B21
19220 5B22
19221 5B23
19222 5B24
19223 5B25
19224 5B26
19225 5B27
19226 5B28
19227 5B29
19228 5B2A
19229 5B2B
19230 5B2C
19231 5B2D
19232 5B2E
19233 5B2F
19234 5B30
19235 5B31
19236 5B32
19237 5B33
19238 5B34
19239 5B34
19240 5B35
19241 5B36
19242 5B37
19243 5B38
19244 5B39
19245 5B3A
19246 5B3B
19247 5B3C
19248 5B3D
19249 5B3E
19250 5B3F
19251 5B40
19252 5B41
19253 5B42
19254 5B43
19255 5B44
19256 5B45
19257 5B46
19258 5B47
19259 5B48
19260 5B49
19261 5B4A
19262 5B4B
19263 5B4C
19264 5B4D
19265 5B4E
19266 5B4F
19267 5B50
19268 5B51
19269 5B52
19270 5B53
19271 5B54
19272 5B55
19273 5B56
19274 5B57
19275 5B58
19276 5B59
19277 5B5A
19278 5B5B
19279 5B5C
19280 5B5D
19281 5B5E
19282 5B5F
19283 5B60
19284 5B61
19285 5B62
19286 5B63
19287 5B64
19288 5B65
19289 5B66
19290 5B67
19291 5B67
19292 5B68
19293 5B69
19294 5B6A
19295 5B6B
19296 5B6C
19297 5B6D
19298 5B6E
19299 5B6F
19300 5B70
19301 5B71
19302 5B72
19303 5B73
19304 5B74
19305 5B75
19306 5B76
19307 5B77
19308 5B78
19309 5B79
19310 5B7A
19311 5B7B
19312 5B7C
19313 5B7D
19314 5B7E
19315 5B7F
19316 5B80
19317 5B81
19318 5B82
19319 5B83
19320 5B84
19321 5B85
19322 5B86
19323 5B87
19324 5B88
19325 5B89
19326 5B8A
19327 5B8B
19328 5B8C
19329 5B8D
19330 5B8E
19331 5B8F
19332 5B90
19333 5B91
19334 5B92
19335 5B93
19336 5B94
19337 5B95
19338 5B96
19339 5B97
19340 5B98
19341 5B99
19342 5B9A
19343 5B9A
19344 5B9B
19345 5B9C
19346 5B9D
19347 5B9E
19348 5B9F
19349 5BA0
19350 5BA1
19351 5BA2
19352 5BA3
19353 5BA4
19354 5BA5
19355 5BA6
19356 5BA7
19357 5BA8
19358 5BA9
19359 5BAA
19360 5BAB
19361 5BAC
19362 5BAD
19363 5BAE
19364 5BAF
19365 5BB0
19366 5BB1
19367 5BB2
19368 5BB3
19369 5BB4
19370 5BB5
19371 5BB6
19372 5BB7
19373 5BB8
19374 5BB9
19375 5BBA
19376 5BBB
19377 5BBC
19378 5BBD
19379 5BBE
19380 5BBF
19381 5BC0
19382 5BC1
19383 5BC2
19384 5BC3
19385 5BC4
19386 5BC5
19387 5BC6
19388 5BC7
19389 5BC8
19390 5BC9
19391 5BCA
19392 5BCB
19393 5BCC
19394 5BCD
19395 5BCE
19396 5BCF
19397 5BD0
19398 5BD1
19399 5BD2
19400 5BD3
19401 5BD4
19402 5BD5
19403 5BD5
19404 5BD6
19405 5BD7
19406 5BD8
19407 5BD9
19408 5BDA
19409 5BDB
19410 5BDC
19411 5BDD
19412 5BDE
19413 5BDF
19414 5BE0
19415 5BE1
19416 5BE2
19417 5BE3
19418 5BE4
19419 5BE5
19420 5BE6
19421 5BE7
19422 5BE8
19423 5BE9
19424 5BEA
19425 5BEB
19426 5BEC
19427 5BED
19428 5BEE
19429 5BEF
19430 5BF0
19431 5BF1
19432 5BF2
19433 5BF3
19434 5BF4
19435 5BF5
19436 5BF6
19437 5BF7
19438 5BF8
19439 5BF9
19440 5BFA
19441 5BFB
19442 5BFC
19443 5BFD
19444 5BFE
19445 5BFF
19446 5C00
19447 5C01
19448 5C02
19449 5C03
19450 5C04
19451 5C05
19452 5C06
19453 5C07
19454 5C08
19455 5C09
19456 5C0A
19457 5C0B
19458 5C0C
19459 5C0D
19460 5C0E
19461 5C0F
19462 5C10
19463 5C11
19464 5C12
19465 5C13
19466 5C14
19467 5C14
19468 5C15
19469 5C16
19470 5C17
19471 5C18
19472 5C19
19473 5C1A
19474 5C1B
19475 5C1C
19476 5C1D
19477 5C1E
19478 5C1F
19479 5C20
19480 5C21
19481 5C22
19482 5C23
19483 5C24
19484 5C25
19485 5C26
19486 5C27
19487 5C28
19488 5C29
19489 5C2A
19490 5C2B
19491 5C2C
19492 5C2D
19493 5C2E
19494 5C2F
19495 5C30
19496 5C31
19497 5C32
19498 5C33
19499 5C34
19500 5C35
19501 5C36
19502 5C37
19503 5C38
19504 5C39
19505 5C3A
19506 5C3B
19507 5C3C
19508 5C3D
19509 5C3E
19510 5C3F
19511 5C40
19512 5C41
19513 5C42
19514 5C43
19515 5C44
19516 5C45
19517 5C46
19518 5C47
19519 5C48
19520 5C49
19521 5C4A
19522 5C4B
19523 5C4C
19524 5C4D
19525 5C4E
19526 5C4F
19527 5C50
19528 5C51
19529 5C52
19530 5C53
19531 5C54
19532 5C55
19533 5C55
19534 5C56
19535 5C57
19536 5C58
19537 5C59
19538 5C5A
19539 5C5B
19540 5C5C
19541 5C5D
19542 5C5E
19543 5C5F
19544 5C60
19545 5C61
19546 5C62
19547 5C63
19548 5C64
19549 5C65
19550 5C66
19551 5C67
19552 5C68
19553 5C69
19554 5C6A
19555 5C6B
19556 5C6C
19557 5C6D
19558 5C6E
19559 5C6F
19560 5C70
19561 5C71
19562 5C72
19563 5C73
19564 5C74
19565 5C75
19566 5C76
19567 5C77
19568 5C78
19569 5C79
19570 5C7A
19571 5C7B
19572 5C7C
19573 5C7D
19574 5C7E
19575 5C7F
19576 5C80
19577 5C81
19578 5C82
19579 5C83
19580 5C84
19581 5C85
19582 5C86
19583 5C87
19584 5C88
19585 5C89
19586 5C8A
19587 5C8B
19588 5C8C
19589 5C8D
19590 5C8E
19591 5C8F
19592 5C90
19593 5C91
19594 5C92
19595 5C93
19596 5C94
19597 5C95
19598 5C96
19599 5C97
19600 5C98
19601 5C99
19602 5C9A
19603 5C9B
19604 5C9C
19605 5C9D
19606 5C9E
19607 5C9F
19608 5CA0
19609 5CA1
19610 5CA2
19611 5CA2
19612 5CA3
19613 5CA4
19614 5CA5
19615 5CA6
19616 5CA7
19617 5CA8
19618 5CA9
19619 5CAA
19620 5CAB
19621 5CAC
19622 5CAD
19623 5CAE
19624 5CAF
19625 5CB0
19626 5CB1
19627 5CB2
19628 5CB3
19629 5CB4
19630 5CB5
19631 5CB6
19632 5CB7
19633 5CB8
19634 5CB9
19635 5CBA
19636 5CBB
19637 5CBC
19638 5CBD
19639 5CBE
19640 5CBF
19641 5CC0
19642 5CC1
19643 5CC2
19644 5CC3
19645 5CC4
19646 5CC5
19647 5CC6
19648 5CC7
19649 5CC8
19650 5CC9
19651 5CCA
19652 5CCB
19653 5CCC
19654 5CCD
19655 5CCE
19656 5CCF
19657 5CD0
19658 5CD1
19659 5CD2
19660 5CD3
19661 5CD4
19662 5CD5
19663 5CD6
19664 5CD7
19665 5CD8
19666 5CD9
19667 5CDA
19668 5CDB
19669 5CDC
19670 5CDD
19671 5CDE
19672 5CDF
19673 5CE0
19674 5CE1
19675 5CE2
19676 5CE3
19677 5CE4
19678 5CE5
19679 5CE6
19680 5CE7
19681 5CE8
19682 5CE9
19683 5CEA
19684 5CEB
19685 5CEC
19686 5CED
19687 5CEE
19688 5CEF
19689 5CF0
19690 5CF1
19691 5CF1
19692 5CF2
19693 5CF3
19694 5CF4
19695 5CF5
19696 5CF6
19697 5CF7
19698 5CF8
19699 5CF9
19700 5CFA
19701 5CFB
19702 5CFC
19703 5CFD
19704 5CFE
19705 5CFF
19706 5D00
19707 5D01
19708 5D02
19709 5D03
19710 5D04
19711 5D05
19712 5D06
19713 5D07
19714 5D08
19715 5D09
19716 5D0A
19717 5D0B
19718 5D0C
19719 5D0D
19720 5D0E
19721 5D0F
19722 5D10
19723 5D11
19724 5D12
19725 5D13
19726 5D14
19727 5D15
19728 5D16
19729 5D17
19730 5D18
19731 5D19
19732 5D1A
19733 5D1B
19734 5D1C
19735 5D1D
19736 5D1E
19737 5D1F
19738 5D20
19739 5D21
19740 5D22
19741 5D23
19742 5D24
19743 5D25
19744 5D26
19745 5D27
19746 5D28
19747 5D29
19748 5D2A
19749 5D2B
19750 5D2C
19751 5D2D
19752 5D2E
19753 5D2F
19754 5D30
19755 5D31
19756 5D32
19757 5D33
19758 5D34
19759 5D35
19760 5D36
19761 5D37
19762 5D38
19763 5D39
19764 5D3A
19765 5D3B
19766 5D3C
19767 5D3D
19768 5D3E
19769 5D3F
19770 5D40
19771 5D41
19772 5D42
19773 5D43
19774 5D44
19775 5D45
19776 5D46
19777 5D47
19778 5D48
19779 5D49
19780 5D4A
19781 5D4B
19782 5D4C
19783 5D4D
19784 5D4E
19785 5D4F
19786 5D50
19787 5D50
19788 5D51
19789 5D52
19790 5D53
19791 5D54
19792 5D55
19793 5D56
19794 5D57
19795 5D58
19796 5D59
19797 5D5A
19798 5D5B
19799 5D5C
19800 5D5D
19801 5D5E
19802 5D5F
19803 5D60
19804 5D61
19805 5D62
19806 5D63
19807 5D64
19808 5D65
19809 5D66
19810 5D67
19811 5D68
19812 5D69
19813 5D6A
19814 5D6B
19815 5D6C
19816 5D6D
19817 5D6E
19818 5D6F
19819 5D70
19820 5D71
19821 5D72
19822 5D73
19823 5D74
19824 5D75
19825 5D76
19826 5D77
19827 5D78
19828 5D79
19829 5D7A
19830 5D7B
19831 5D7C
19832 5D7D
19833 5D7E
19834 5D7F
19835 5D80
19836 5D81
19837 5D82
19838 5D83
19839 5D84
19840 5D85
19841 5D86
19842 5D87
19843 5D88
19844 5D89
19845 5D8A
19846 5D8B
19847 5D8C
19848 5D8D
19849 5D8E
19850 5D8F
19851 5D90
19852 5D91
19853 5D92
19854 5D93
19855 5D94
19856 5D95
19857 5D96
19858 5D97
19859 5D98
19860 5D99
19861 5D9A
19862 5D9B
19863 5D9C
19864 5D9D
19865 5D9E
19866 5D9F
19867 5DA0
19868 5DA1
19869 5DA2
19870 5DA3
19871 5DA4
19872 5DA5
19873 5DA6
19874 5DA7
19875 5DA8
19876 5DA9
19877 5DAA
19878 5DAB
19879 5DAC
19880 5DAD
19881 5DAE
19882 5DAF
19883 5DB0
19884 5DB1
19885 5DB2
19886 5DB3
19887 5DB4
19888 5DB5
19889 5DB6
19890 5DB7
19891 5DB8
19892 5DB9
19893 5DBA
19894 5DBB
19895 5DBC
19896 5DBD
19897 5DBE
19898 5DBF
19899 5DBF
19900 5DC0
19901 5DC1
19902 5DC2
19903 5DC3
19904 5DC4
19905 5DC5
19906 5DC6
19907 5DC7
19908 5DC8
19909 5DC9
19910 5DCA
19911 5DCB
19912 5DCC
19913 5DCD
19914 5DCE
19915 5DCF
19916 5DD0
19917 5DD1
19918 5DD2
19919 5DD3
19920 5DD4
19921 5DD5
19922 5DD6
19923 5DD7
19924 5DD8
19925 5DD9
19926 5DDA
19927 5DDB
19928 5DDC
19929 5DDD
19930 5DDE
19931 5DDF
19932 5DE0
19933 5DE1
19934 5DE2
19935 5DE3
19936 5DE4
19937 5DE5
19938 5DE6
19939 5DE7
19940 5DE8
19941 5DE9
19942 5DEA
19943 5DEB
19944 5DEC
19945 5DED
19946 5DEE
19947 5DEF
19948 5DF0
19949 5DF1
19950 5DF2
19951 5DF3
19952 5DF4
19953 5DF5
19954 5DF6
19955 5DF7
19956 5DF8
19957 5DF9
19958 5DFA
19959 5DFB
19960 5DFC
19961 5DFD
19962 5DFE
19963 5DFF
19964 5E00
19965 5E01
19966 5E02
19967 5E03
19968 5E04
19969 5E05
19970 5E06
19971 5E07
19972 5E08
19973 5E09
19974 5E0A
19975 5E0B
19976 5E0C
19977 5E0D
19978 5E0E
19979 5E0F
19980 5E10
19981 5E11
19982 5E12
19983 5E13
19984 5E14
19985 5E15
19986 5E16
19987 5E17
19988 5E18
19989 5E19
19990 5E1A
19991 5E1B
19992 5E1C
19993 5E1D
19994 5E1E
19995 5E1F
19996 5E20
19997 5E21
19998 5E22
19999 5E23
20000 5E24
20001 5E25
20002 5E26
20003 5E27
20004 5E28
20005 5E29
20006 5E2A
20007 5E2B
20008 5E2C
20009 5E2D
20010 5E2E
20011 5E2F
20012 5E30
20013 5E31
20014 5E32
20015 5E33
20016 5E34
20017 5E35
20018 5E36
20019 5E37
20020 5E38
20021 5E39
20022 5E3A
20023 5E3B
20024 5E3C
20025 5E3D
20026 5E3E
20027 5E3E
20028 5E3F
20029 5E40
20030 5E41
20031 5E42
20032 5E43
20033 5E44
20034 5E45
20035 5E46
20036 5E47
20037 5E48
20038 5E49
20039 5E4A
20040 5E4B
20041 5E4C
20042 5E4D
20043 5E4E
20044 5E4F
20045 5E50
20046 5E51
20047 5E52
20048 5E53
20049 5E54
20050 5E55
20051 5E56
20052 5E57
20053 5E58
20054 5E59
20055 5E5A
20056 5E5B
20057 5E5C
20058 5E5D
20059 5E5E
20060 5E5F
20061 5E60
20062 5E61
20063 5E62
20064 5E63
20065 5E64
20066 5E65
20067 5E66
20068 5E67
20069 5E68
20070 5E69
20071 5E6A
20072 5E6B
20073 5E6C
20074 5E6D
20075 5E6E
20076 5E6F
20077 5E70
20078 5E71
20079 5E72
20080 5E73
20081 5E74
20082 5E75
20083 5E76
20084 5E77
20085 5E78
20086 5E79
20087 5E7A
20088 5E7B
20089 5E7C
20090 5E7D
20091 5E7E
20092 5E7F
20093 5E80
20094 5E81
20095 5E82
20096 5E83
20097 5E84
20098 5E85
20099 5E86
20100 5E87
20101 5E88
20102 5E89
20103 5E8A
20104 5E8B
20105 5E8C
20106 5E8D
20107 5E8E
20108 5E8F
20109 5E90
20110 5E91
20111 5E92
20112 5E93
20113 5E94
20114 5E95
20115 5E96
20116 5E97
20117 5E98
20118 5E99
20119 5E9A
20120 5E9B
20121 5E9C
20122 5E9D
20123 5E9E
20124 5E9F
20125 5EA0
20126 5EA1
20127 5EA2
20128 5EA3
20129 5EA4
20130 5EA5
20131 5EA6
20132 5EA7
20133 5EA8
20134 5EA9
20135 5EAA
20136 5EAB
20137 5EAC
20138 5EAD
20139 5EAE
20140 5EAF
20141 5EB0
20142 5EB1
20143 5EB2
20144 5EB3
20145 5EB4
20146 5EB5
20147 5EB6
20148 5EB7
20149 5EB8
20150 5EB9
20151 5EBA
20152 5EBB
20153 5EBC
20154 5EBD
20155 5EBE
20156 5EBF
20157 5EC0
20158 5EC1
20159 5EC2
20160 5EC3
20161 5EC4
20162 5EC5
20163 5EC6
20164 5EC7
20165 5EC8
20166 5EC9
20167 5ECA
20168 5ECB
20169 5ECC
20170 5ECD
20171 5ECE
20172 5ECF
20173 5ED0
20174 5ED1
20175 5ED2
20176 5ED3
20177 5ED4
20178 5ED5
20179 5ED5
20180 5ED6
20181 5ED7
20182 5ED8
20183 5ED9
20184 5EDA
20185 5EDB
20186 5EDC
20187 5EDD
20188 5EDE
20189 5EDF
20190 5EE0
20191 5EE1
20192 5EE2
20193 5EE3
20194 5EE4
20195 5EE5
20196 5EE6
20197 5EE7
20198 5EE8
20199 5EE9
20200 5EEA
20201 5EEB
20202 5EEC
20203 5EED
20204 5EEE
20205 5EEF
20206 5EF0
20207 5EF1
20208 5EF2
20209 5EF3
20210 5EF4
20211 5EF5
20212 5EF6
20213 5EF7
20214 5EF8
20215 5EF9
20216 5EFA
20217 5EFB
20218 5EFC
20219 5EFD
20220 5EFE
20221 5EFF
20222 5F00
20223 5F01
20224 5F02
20225 5F03
20226 5F04
20227 5F05
20228 5F06
20229 5F07
20230 5F08
20231 5F09
20232 5F0A
20233 5F0B
20234 5F0C
20235 5F0D
20236 5F0E
20237 5F0F
20238 5F10
20239 5F11
20240 5F12
20241 5F13
20242 5F14
20243 5F15
20244 5F16
20245 5F17
20246 5F18
20247 5F19
20248 5F1A
20249 5F1B
20250 5F1C
20251 5F1D
20252 5F1E
20253 5F1F
20254 5F20
20255 5F21
20256 5F22
20257 5F23
20258 5F24
20259 5F25
20260 5F26
20261 5F27
20262 5F28
20263 5F29
20264 5F2A
20265 5F2B
20266 5F2C
20267 5F2D
20268 5F2E
20269 5F2F
20270 5F30
20271 5F31
20272 5F32
20273 5F33
20274 5F34
20275 5F35
20276 5F36
20277 5F37
20278 5F38
20279 5F39
20280 5F3A
20281 5F3B
20282 5F3C
20283 5F3D
20284 5F3E
20285 5F3F
20286 5F40
20287 5F41
20288 5F42
20289 5F43
20290 5F44
20291 5F45
20292 5F46
20293 5F47
20294 5F48
20295 5F49
20296 5F4A
20297 5F4B
20298 5F4C
20299 5F4D
20300 5F4E
20301 5F4F
20302 5F50
20303 5F51
20304 5F52
20305 5F53
20306 5F54
20307 5F55
20308 5F56
20309 5F57
20310 5F58
20311 5F59
20312 5F5A
20313 5F5B
20314 5F5C
20315 5F5D
20316 5F5E
20317 5F5F
20318 5F60
20319 5F61
20320 5F62
20321 5F63
20322 5F64
20323 5F65
20324 5F66
20325 5F67
20326 5F68
20327 5F69
20328 5F6A
20329 5F6B
20330 5F6C
20331 5F6D
20332 5F6E
20333 5F6F
20334 5F70
20335 5F71
20336 5F72
20337 5F73
20338 5F74
20339 5F75
20340 5F76
20341 5F77
20342 5F78
20343 5F79
20344 5F7A
20345 5F7B
20346 5F7C
20347 5F7D
20348 5F7E
20349 5F7F
20350 5F80
20351 5F81
20352 5F82
20353 5F83
20354 5F84
20355 5F85
20356 5F86
20357 5F87
20358 5F88
20359 5F89
20360 5F8A
20361 5F8B
20362 5F8C
20363 5F8D
20364 5F8E
20365 5F8F
20366 5F90
20367 5F91
20368 5F92
20369 5F93
20370 5F94
20371 5F94
20372 5F95
20373 5F96
20374 5F97
20375 5F98
20376 5F99
20377 5F9A
20378 5F9C
20379 5F9C
20380 5F9D
20381 5F9E
20382 5F9F
20383 5FA0
20384 5FA1
20385 5FA2
20386 5FA3
20387 5FA4
20388 5FA5
20389 5FA6
20390 5FA7
20391 5FA8
20392 5FA9
20393 5FAA
20394 5FAB
20395 5FAC
20396 5FAD
20397 5FAE
20398 5FAF
20399 5FB0
20400 5FB1
20401 5FB2
20402 5FB3
20403 5FB4
20404 5FB5
20405 5FB6
20406 5FB7
20407 5FB8
20408 5FB9
20409 5FBA
20410 5FBB
20411 5FBC
20412 5FBD
20413 5FBE
20414 5FBF
20415 5FC0
20416 5FC1
20417 5FC2
20418 5FC3
20419 5FC4
20420 5FC5
20421 5FC6
20422 5FC7
20423 5FC8
20424 5FC9
20425 5FCA
20426 5FCB
20427 5FCC
20428 5FCD
20429 5FCE
20430 5FCF
20431 5FD0
20432 5FD1
20433 5FD2
20434 5FD3
20435 5FD4
20436 5FD5
20437 5FD6
20438 5FD7
20439 5FD8
20440 5FD9
20441 5FDA
20442 5FDB
20443 5FDC
20444 5FDD
20445 5FDE
20446 5FDF
20447 5FE0
20448 5FE1
20449 5FE2
20450 5FE3
20451 5FE4
20452 5FE5
20453 5FE6
20454 5FE7
20455 5FE8
20456 5FE9
20457 5FEA
20458 5FEB
20459 5FEC
20460 5FED
20461 5FEE
20462 5FEF
20463 5FF0
20464 5FF1
20465 5FF2
20466 5FF3
20467 5FF4
20468 5FF5
20469 5FF6
20470 5FF7
20471 5FF8
20472 5FF9
20473 5FFA
20474 5FFB
20475 5FFC
