#register file ports content for FP32
#<portA> <portB>
#For each A/B/C block:
#  pair00 loads columns 0,1 into slots 0,1 (load_pair = 00)
#  pair01 loads columns 2,3 into slots 2,3 (load_pair = 01)
#FIRST TEST VALUES OF HMMAstep0 (FP32)
#A block pair00
#lane0 tg0 row0 cols01
418C43F8 C07A5A9A
#lane3 tg0 row3 cols01
4180C367 C1C31E2F
#lane4 tg4 row0 cols01
41C6D7D6 41DBFD43
#lane5 tg4 row1 cols01
C1C4F3EF 40F4E0BA
#lane6 tg4 row2 cols01
41822FE0 41A3BDFD
#lane7 tg4 row3 cols01
C1E961E2 C0CA3598
#B block pair01
#lane0 tg0 row0 cols23
C0D81A13 41738134
#lane1 tg0 row1 cols23
3E88ECAD 418022DD
#lane2 tg0 row2 cols23
C18FC66E C1954F4E
#lane3 tg0 row3 cols23
C1D3FA1F C1A5BD23
#lane4 tg4 row0 cols23
C1CCE2F2 C1C9027B
#lane5 tg4 row1 cols23
C1C18D49 41B46B75
#lane6 tg4 row2 cols23
3FD57CE3 41FE4C7A
#lane7 tg4 row3 cols23
C13449F2 41E5B4DD
#C block pair00
#lane0 tg0 row0 cols01
C1A638FB 41A56E5D
#lane1 tg0 row1 cols01
C1B9BF72 411D398B
#lane2 tg0 row2 cols01
41C00B09 41F38146
#lane3 tg0 row3 cols01
C18EF393 411FD1D5
#lane4 tg4 row0 cols01
C13DB247 40834450
#lane5 tg4 row1 cols01
C1FF7416 C1935069
#lane6 tg4 row2 cols01
C1A7F4D0 41C7D0AE
#lane7 tg4 row3 cols01
41DEFF5B C1E18AF6
#C block pair01
#lane0 tg0 row0 cols23
C0CFDBC2 41FB1432
#lane1 tg0 row1 cols23
C0520102 C0DB4DB7
#lane2 tg0 row2 cols23
41BEE75F C19D8AC4
#lane3 tg0 row3 cols23
C157FA79 41705BC9
#lane4 tg4 row0 cols23
4134E45D C1DE2ADE
#lane5 tg4 row1 cols23
41C9FD69 4115CD3F
#lane6 tg4 row2 cols23
BFF61EF6 BFC3DB38
#lane7 tg4 row3 cols23
C191D427 40AFA8E0
