FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    fxp8_16
Golden file:               /home/giooo00/GioThesis/ParametricTensorCoreUnit/FlexGripPlus/Open-GPGPU-FlexGrip-/applications/MAC_using_TCU/fixedPoint8operands/hmma_8instr_dualTC_4octects_fxp8fxp16_single_experiment_compact.txt
Golden encoded section:    #FULL_D_16x16_full_precision_real_reference_rounded_fxp16 encoded
Golden real section:       #FULL_D_16x16_full_precision_real_reference decoded_real
Hardware file:             /home/giooo00/GioThesis/ParametricTensorCoreUnit/pulpino-klessydra/sw/apps/klessydra_tests/klessydra_tcu_tests/TCUopFIXED8_16/hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              16

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     2 / 256
Exact encoded match %:     0.781250%
Encoded mismatches:        254

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       0.0441207595148
Max absolute error:        0.1921378082
RMSE:                      0.0564228239993
Mean relative error:       0.228882760079
Max relative error:        42.9238570154
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
1,3,042D,049C,1.04361612222,1.15234375,0.10872762778,0.104183545525
4,5,14A5,1436,5.16069639867,5.052734375,0.10796202367,0.0209200494138
9,9,E536,E4C8,-6.69744959848,-6.8046875,0.10723790152,0.0160117519278
15,14,F07A,F00D,-3.88072453236,-3.9873046875,0.10658015514,0.0274639836585
1,5,0977,0911,2.3659564252,2.2666015625,0.0993548627,0.041993530245
6,3,17AF,1815,5.92130834636,6.0205078125,0.09919946614,0.016752964098
0,15,EF7D,EF1A,-4.12822593775,-4.224609375,0.09638343725,0.0233474230101
11,5,009D,00FC,0.153382764952,0.24609375,0.092710985048,0.604441998923
13,0,E812,E7B3,-5.9828610258,-6.0751953125,0.0923342867,0.0154331324598
4,10,EC5D,ECBB,-4.90904915583,-4.8173828125,0.09166634333,0.0186729324601
8,14,F852,F8AF,-1.91977481496,-1.8291015625,0.09067325246,0.0472311917801
2,9,1846,18A1,6.06799389336,6.1572265625,0.08923266914,0.0147054645585
0,7,0A76,0AD1,2.61536582854,2.7041015625,0.08873573396,0.0339286125832
3,1,FFF0,004A,-0.016002154024,0.072265625,0.088267779024,5.51599359009
0,2,EAC9,EB23,-5.30396829018,-5.2158203125,0.08814797768,0.016619250504
6,14,F4BC,F516,-2.81648813573,-2.728515625,0.08797251073,0.0312348238269
10,0,F1D3,F229,-3.54380581936,-3.4599609375,0.08384488186,0.0236595587156
11,3,0421,0476,1.03197936982,1.115234375,0.08325500518,0.0806750673655
9,15,12DE,1289,4.71684675738,4.6337890625,0.08305769488,0.0176087329422
10,6,F81C,F7C7,-1.97301268519,-2.0556640625,0.08265137731,0.0418909507934
15,2,D226,D279,-11.4631565856,-11.3818359375,0.0813206481,0.00709408856913
0,10,151D,156F,5.2782019218,5.3583984375,0.0801965157,0.0151939082453
13,9,12FA,12A9,4.74449928259,4.6650390625,0.07946022009,0.0167478621783
12,7,1EE1,1E90,7.72007911121,7.640625,0.07945411121,0.0102918778507
9,7,03D9,0388,0.962134886756,0.8828125,0.079322386756,0.0824441435893
5,15,FBD6,FB85,-1.04115242664,-1.1201171875,0.07896476086,0.0758436121739
5,14,0217,01C7,0.522245107183,0.4443359375,0.077909169683,0.149181234274
4,7,FF21,FF70,-0.218228124106,-0.140625,0.077603124106,0.355605513377
11,13,E556,E507,-6.66612985524,-6.7431640625,0.07703420726,0.0115560616029
10,14,FE47,FDF9,-0.430860554927,-0.5068359375,0.075975382573,0.176334040571
2,2,0E53,0E06,3.58112807276,3.505859375,0.07526869776,0.0210181530039
7,12,080F,085C,2.01474995192,2.08984375,0.07509379808,0.0372720187974
2,1,1576,15C3,5.36533730248,5.4404296875,0.07509238502,0.0139958367548
13,15,1F2D,1EE1,7.79434788271,7.7197265625,0.07462132021,0.0095737733718
13,11,1ABA,1A6E,6.68178262873,6.607421875,0.07436075373,0.0111288795014
12,15,F07A,F0C5,-3.88103349751,-3.8076171875,0.07341631001,0.0189166906333
6,9,022B,0275,0.542416603707,0.6142578125,0.071841208793,0.132446551787
15,4,F3B3,F3FB,-3.07511734788,-3.0048828125,0.07023453538,0.0228396277067
7,2,1457,149E,5.08508666427,5.154296875,0.06921021073,0.0136104289463
2,6,D502,D4BB,-10.7482102227,-10.8173828125,0.0691725898,0.006435731007
4,8,EECF,EE88,-4.29818557074,-4.3671875,0.06900192926,0.0160537343315
2,8,F37A,F3C1,-3.13048072072,-3.0615234375,0.06895728322,0.0220276977793
4,13,D4F7,D4B1,-10.7588749041,-10.8271484375,0.0682735334,0.00634578745534
7,0,167E,16C2,5.62300135225,5.689453125,0.06645177275,0.0118178475492
5,13,ED75,ED33,-4.63529646495,-4.7001953125,0.06489884755,0.0140010133205
4,6,164E,1690,5.57602839706,5.640625,0.06459660294,0.0115846976271
14,10,DC8F,DCD0,-8.86068726873,-8.796875,0.06381226873,0.00720172903012
11,1,F125,F166,-3.71412847985,-3.650390625,0.06373785485,0.0171609181523
... truncated: showing 64 of 256 nonzero-error elements
