#First HMMAstep0 test related values(FP16)
#A00
17.5312 -3.91211 22.9531 12.6328
#B01
14.875 -3.83398 3.39844 9.85938
30.0625 31.0156 -13.5547 14.9609
16 -9.82812 -24.0781 -29.375
17.75 -0.65918 31.0781 -2.24219
#B01 encoded
4B70 C3AB 42CC 48EE
4F84 4FC1 CAC7 4B7B
4C00 C8EA CE05 CF58
4C70 B946 4FC5 C07C
#C00
-22.9375 -3.3125 -6.875 -26.875
16.3438 -4.23828 -1.96289 -22.3594
-20.4219 26.0469 -29.1406 -17.0938
-13.3047 -0.627441 5.53125 -0.429443
#C00 encoded
CDBC C2A0 C6E0 CEB8
4C16 C43D BFDA CD97
CD1B 4E83 CF49 CC46
CAA7 B905 4588 B6DF
#C20
26.2188 5.57422 22.4219 -10.2031
-0.0757446 2.00977 -25.2812 -6.49219
26.7031 8.375 -20.6406 -10.3125
-19.7344 -30.4062 27.3594 -3.31445
#C20 encoded
4E8E 4593 4D9B C91A
ACD9 4005 CE52 C67E
4EAD 4830 CD29 C928
CCEF CF9A 4ED7 C2A1
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-751 796.5 26 -1854
-476.75 804 759.5 -356.75
294.5 362.75 796 388.75
436.5 -1413 207.875 838
#golden D00 encoded
E1DE 6239 4E80 E73E
DF73 6248 61EF DD93
5C9A 5DAB 6238 5E13
5ED2 E585 5A7F 628C
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
140.875 -803.5 52.3438 -148.375
-135.375 31.4531 -1213 -190.75
13.1016 5.50781 607 198.875
27.4219 -578.5 -819 522
#golden encoded D20
5867 E247 528B D8A3
D83B 4FDD E4BD D9F6
4A8D 4582 60BE 5A37
4EDB E085 E266 6014

#Sixth HMMAstep0 test related values(FP16)
#A00
15.3203 19.25 -28.8594 -16.9844
7.80078 22.9219 -31.7188 0.936035
11.3438 -30.1094 -6.3125 25.3281
10.9844 -16.7969 22.5781 -9.72656
#A00 encoded
4BA9 4CD0 CF37 CC3F
47CD 4DBB CFEE 3B7D
49AC CF87 C650 4E55
497E CC33 4DA5 C8DD
#A20
16.125 2.61523 -13.7891 25.4062
-16.9531 -11.1797 26.1875 1.89062
15.5078 5.80859 9.82031 -12.8359
-16.5469 -11.3594 -22.0469 23.9531
#A20 encoded
4C08 413B CAE5 4E5A
CC3D C997 4E8C 3F90
4BC1 45CF 48E9 CA6B
CC23 C9AE CD83 4DFD
#B00
22.6094 -12.8672 5.78125 -6.59766
-14.4141 24.7344 -20 -26.5781
-10.1172 13.9297 19.6719 31.9219
-13.0312 -5.89062 -23.25 4.79297
#B00 encoded
4DA7 CA6F 45C8 C699
CB35 4E2F CD00 CEA5
C90F 4AF7 4CEB 4FFB
CA84 C5E4 CDD0 44CB
#B01
-18.75 -12.6641 -6.77734 -5.33594
-31.8906 -24.8281 23.2188 -31.9219
0.522949 -0.671875 -10.6797 -4.39453
17.9531 21.8438 -15.3359 -11.3594
#B01 encoded
CCB0 CA55 C6C7 C556
CFF9 CE35 4DCE CFFB
382F B960 C957 C465
4C7D 4D76 CBAB C9AE
#C00
31.8438 12.8594 6.09375 -6.88672
26.5781 -0.197388 -23.4062 -8.61719
-27.7031 -19.0781 -30.875 -2.99023
8.60938 -10.0312 -5.09375 29.3906
#C00 encoded
4FF6 4A6E 4618 C6E3
4EA5 B251 CDDA C84F
CEED CCC5 CFB8 C1FB
484E C904 C518 4F59
#C20
-13.875 3.93555 18.6875 18.1719
-3.94336 -1.51953 31.6562 11.1719
20.1406 25.7656 18.4062 -20.1562
3.97852 -25.4844 9.78906 29.1406
#C20 encoded
CAF0 43DF 4CAC 4C8B
C3E3 BE14 4FEA 4996
4D09 4E71 4C9A CD0A
43F5 CE5F 48E5 4F49
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
75.75 1297 -990.5 269.75
-281.5 1064 -377 496.75
412.5 -1474 119.312 294.75
668 -777 -216.5 -586.5
#golden D00 encoded
54BC 6511 E3BD 5C37
DC66 6428 DDE4 5FC3
5E72 E5C2 5775 5C9B
6138 E212 DAC4 E095
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
69.6875 -563.5 431.75 235
-104.5 -607.5 623 -301.75
437.5 90.625 -274.25 -546.5
-509.5 -263.75 350 939
#golden encoded D20
545B E067 5EBF 5B58
D688 E0BF 60DE DCB7
5ED6 55AA DC49 E045
DFF6 DC1F 5D78 6356

#Seventh HMMAstep0 test related values(FP16)
#A00
-24.9219 7.69141 -16.5312 4.42969
5.77344 22.3594 -31.7031 22.6094
7.625 -21.5781 17.4688 22.75
-15.7266 26.7969 -2.91406 6.62109
#A00 encoded
CE3B 47B1 CC22 446E
45C6 4D97 CFED 4DA7
47A0 CD65 4C5E 4DB0
CBDD 4EB3 C1D4 469F
#A20
24.3438 2.31641 7.79297 -14.5156
-28.7656 6.05078 -13.1328 10.4688
21.5156 -30.8438 6.125 -17.2031
23.9219 -15.7656 7.08984 3.42578
#A20 encoded
4E16 40A2 47CB CB42
CF31 460D CA91 493C
4D61 CFB6 4620 CC4D
4DFB CBE2 4717 42DA
#B00
31.0156 -8.85938 20.0469 -11.625
19.1562 6.44531 -18.1562 -5.50391
-11.6719 -27 -30.0938 -9.82812
-30.7812 -21.4062 14.4141 13.3203
#B00 encoded
4FC1 C86E 4D03 C9D0
4CCA 4672 CC8A C581
C9D6 CEC0 CF86 C8EA
CFB2 CD5A 4B35 4AA9
#B01
-25.2969 25.8594 23.3906 19.0781
-25.6094 -18.9219 15.5938 -30.5156
30.6719 -7.86328 14.0391 24.7969
-6.74219 -11.5781 6.96094 5.18359
#B01 encoded
CE53 4E77 4DD9 4CC5
CE67 CCBB 4BCC CFA1
4FAB C7DD 4B05 4E33
C6BE C9CA 46F6 452F
#C00
15.2656 -11.7031 24.9688 6.00391
-23.9375 -22.7969 12.3594 -20.9375
0.466797 31.4688 -31.75 -30.9375
31.5625 5.41797 -23.875 25.4219
#C00 encoded
4BA2 C9DA 4E3E 4601
CDFC CDB3 4A2E CD3C
3778 4FDE CFF0 CFBC
4FE4 456B CDF8 4E5B
#C20
-6.64453 11.3672 14.4531 4.28516
16.5312 30.9375 -5.16797 0.933105
-31.2031 18.9531 1.29492 -5.89062
-25.9844 24.9375 -6.71875 11.6875
#C20 encoded
C6A5 49AF 4B3A 4449
4C22 4FBC C52B 3B77
CFCD 4CBD 3D2E C5E4
CE7F 4E3C C6B8 49D8
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-1209 -163.75 562 429.25
-941.5 683 73.125 -833
514 -404 -287.5 751
-829 -106.688 -541 -17.9219
#golden D00 encoded
E4B9 D91E 6064 5EB5
E35B 6156 5492 E282
6004 DE50 DC7E 61DE
E27A D6AB E03A CC7B
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
1053 431 -424 -875.5
-1314 -300.25 459.5 707
1232 215.75 567.5 -148.75
958 234 -107.312 -239.375
#golden encoded D20
641D 5EBC DEA0 E2D7
E522 DCB1 5F2E 6186
64D0 5ABE 606F D8A6
637C 5B50 D6B5 DB7B

#Eighth HMMAstep0 test related values(FP16)
#A00
-14.2031 -19.0625 -20.1094 1.40918
-2.02148 -15.3984 -29.1094 -1.18457
29.3906 9.75781 -0.287598 -24.9219
-15.8438 -13.1328 16.9531 24.1094
#A00 encoded
CB1A CCC4 CD07 3DA3
C00B CBB3 CF47 BCBD
4F59 48E1 B49A CE3B
CBEC CA91 4C3D 4E07
#A20
-3.20898 -16.2969 13.4531 22.4844
23.9688 -10.2812 1.97461 -16.1094
-16.3281 -21.6875 28.1562 24.8281
17.75 1.12988 -0.601074 1.90332
#A20 encoded
C26B CC13 4ABA 4D9F
4DFE C924 3FE6 CC07
CC15 CD6C 4F0A 4E35
4C70 3C85 B8CF 3F9D
#B00
25.7031 31.0156 30.875 28.9844
-27.4062 -23.1875 -12.5156 3.38477
-25.7969 22.125 7.47266 2.71094
-21.4219 -15.7891 -21.7344 22.5312
#B00 encoded
4E6D 4FC1 4FB8 4F3F
CEDA CDCC CA42 42C5
CE73 4D88 4779 416C
CD5B CBE5 CD6F 4DA2
#B01
18.7969 -18.4375 27.125 -3.96875
8.89844 -31.8594 31.5781 -14.0234
-28.0312 -2.67188 -23.7344 -22.25
8.46875 -6.85156 27 -11.5703
#B01 encoded
4CB3 CC9C 4EC8 C3F0
4873 CFF7 4FE5 CB03
CF02 C158 CDEF CD90
483C C6DA 4EC0 C9C9
#C00
5.39062 15.0469 -13.0547 -8.24219
-6.08984 16.6406 17.4375 -18.7656
28.2656 -24.2812 25.3594 -25.5781
-15.0703 22.1719 -20.5156 -5.53125
#C00 encoded
4564 4B86 CA87 C81F
C617 4C29 4C5C CCB1
4F11 CE12 4E57 CE65
CB89 4D8B CD21 C588
#C20
2.33984 -4.1875 -23.5625 -23.9531
28.9375 -1.15039 29 -21.5312
3.48242 -18.7031 -15.7969 -30.0781
-24.3906 26.6719 -11.4219 6.92188
#C20 encoded
40AE C430 CDE4 CDFD
4F3C BC9A 4F40 CD62
42F7 CCAD CBE6 CF85
CE19 4EAB C9B6 46EC
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-1531 1103 -214.875 1066
-1469 789.5 -491.75 873.5
355 -1137 -586.5 -1365
392.5 630.5 289.75 716
#golden D00 encoded
E5FB 644F DAB7 642A
E5BD 622B DFAF 62D3
5D8C E471 E095 E555
5E22 60ED 5C87 6198
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
481.5 369.25 -139.875 516.5
-79.8125 -499 -845.5 -778.5
500 663.5 203.25 609.5
503.5 -472 -443.75 -335.25
#golden encoded D20
5F86 5DC5 D85F 6009
D4FD DFCC E29B E215
5FD0 612F 5A5A 60C3
5FDE DF60 DEEF DD3D

#Ninth HMMAstep0 test related values(FP16)
#A00
10.2422 -12.6406 28.6406 -8.55469
15.2656 -6.19922 3.95703 14.0625
0.571777 26.0469 -5.16406 9.41406
-10.0859 -5.87891 -3.83594 -23.9531
#A00 encoded
491F CA52 4F29 C847
4BA2 C633 43EA 4B08
3893 4E83 C52A 48B5
C90B C5E1 C3AC CDFD
#A20
-3.58789 27.9062 22.6562 -11.375
2.85156 -0.651367 8.46094 -10.6172
-16.375 26.4062 27.125 21.9688
30.6094 15.6797 16.9375 16.8125
#A20 encoded
C32D 4EFA 4DAA C9B0
41B4 B936 483B C94F
CC18 4E9A 4EC8 4D7E
4FA7 4BD7 4C3C 4C34
#B00
-26.125 10.7188 9.95312 10.4297
-30.7344 -11.1016 -19.3438 17.7969
23.0781 -16.2188 10.7422 -23.7188
-14.3906 -23.125 -13.8516 11.1797
#B00 encoded
CE88 495C 48FA 4937
CFAF C98D CCD6 4C73
4DC5 CC0E 495F CDEE
CB32 CDC8 CAED 4997
#B01
10.4609 -24.8438 21.2812 -20.7188
-4.89453 3.33984 0.0490417 11.9141
9.77344 31.4844 31.9688 1.05371
-25.9062 14.5781 30.5 -11.625
#B01 encoded
493B CE36 4D52 CD2E
C4E5 42AE 2A47 49F5
48E3 4FDF 4FFE 3C37
CE7A 4B4A 4FA0 C9D0
#C00
26.2656 -19.0312 2.69336 12.8906
28.9844 7.04297 -15.6719 8.03125
-11.4922 30.4688 -6.42188 11.8672
-30.5156 -6.39453 24 7.05469
#C00 encoded
4E91 CCC2 4163 4A72
4F3F 470B CBD6 4804
C9BF 4F9E C66C 49EF
CFA1 C665 4E00 470E
#C20
-1.24121 -2.78711 -16.625 9.26562
-13.4844 -15.5 5.5 -5.76172
-18 20.2344 23.0781 -21.2656
-31.5156 -10.4844 19.0469 21.7031
#C20 encoded
BCF7 C193 CC28 48A2
CABE CBC0 4580 C5C3
CC80 4D0F 4DC5 CD51
CFE1 C93E 4CC3 4D6D
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-181 -900 954.5 -334.5
-250.25 -219.625 146.125 34.125
299.5 -8.83594 -694.5 -422
-118.062 16.7656 413.5 73.5
#golden D00 encoded
D9A8 E308 6375 DD3A
DBD2 DADD 5891 5044
5CAE C86B E16D DE98
D761 4C31 5E76 5498
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
498.5 -843 -38.8438 -1025
-121.5 -448.5 424.5 -267.75
1192 96.625 -1013 -526.5
-319.25 -1154 254.375 -828
#golden encoded D20
5FCA E296 D0DB E401
D798 DF02 5EA2 DC2F
64A8 560A E3EA E01D
DCFD E482 5BF3 E278

#Tenth HMMAstep0 test related values(FP16)
#A00
-25.8438 -22.1719 2.16602 -27.6719
-28.625 -31.9688 -4.07422 17.5781
-29.7656 9.74219 20.6875 -21.25
-22.5938 23.0938 20.6875 2.49219
#A00 encoded
CE76 CD8B 4055 CEEB
CF28 CFFE C413 4C65
CF71 48DF 4D2C CD50
CDA6 4DC6 4D2C 40FC
#A20
4.25 3.25781 21.0312 13.4766
-30.2969 -28.8281 6.5 -0.883789
-15.3516 -5.20703 16.5 20.9062
3.91797 -7.33594 -14.6719 1.40234
#A20 encoded
4440 4284 4D42 4ABD
CF93 CF35 4680 BB12
CBAD C535 4C20 4D3A
43D6 C756 CB56 3D9C
#B00
20.4219 -26.0625 -6.75391 15.2188
-15.5234 16.1562 0.267334 16.0156
-2.25977 -8.45312 -17.9688 -18.6562
16.0938 -24.3906 -26.5 -20.7188
#B00 encoded
4D1B CE84 C6C1 4B9C
CBC3 4C0A 3447 4C01
C085 C83A CC7E CCAA
4C06 CE19 CEA0 CD2E
#B01
24.8594 27.5 -25.6094 -25.125
-24.625 7.65234 -24.1875 22.5469
16.2656 20.4688 1.66797 31.7812
-29.1719 -6.32031 -11.2656 28.7188
#B01 encoded
4E37 4EE0 CE67 CE48
CE28 47A7 CE0C 4DA3
4C11 4D1E 3EAC 4FF2
CF4B C652 C9A2 4F2E
#C00
-20.7812 20.6719 -6.49609 31.3906
-23.2188 9.82812 -3.28125 -6.85156
24 30.4375 23.8594 -19.6875
-17.875 9.99219 -13.5 15.0234
#C00 encoded
CD32 4D2B C67F 4FD9
CDCE 48EA C290 C6DA
4E00 4F9C 4DF7 CCEC
CC78 48FF CAC0 4B83
#C20
-11.8594 4.10156 11.3047 -27.7656
-31.9375 -18.4219 25.25 9.35938
-21 24.9844 -1.92285 -1.53027
27.875 -28.1875 -18.2344 5.48828
#C20 encoded
C9EE 441A 49A7 CEF1
CFFC CC9B 4E50 48AE
CD40 4E3F BFB1 BE1F
4EF8 CF0C CC8F 457D
#golden D00 decoded (<4 by 4> result submatrix (A00 * B00 + C00 ) )
-406.5 -379 716.5 672
520.5 218.125 76.9375 55.9688
-1301 315 33.5 -844.5
-1183 779.5 -576 -1512
#golden D00 encoded
DE5A DDEC 6199 6140
6011 5AD1 54CF 52FF
E515 5CEC 5030 E299
E49F 6217 E080 E5E8
#golden D20 decoded (<4 by 4> result submatrix (A20 * B00 + C20 ) )
53.0938 212.25 -655 -875.5
43.3125 -26.2812 237.125 70.9375
7.92969 518.5 -609.5 -992
419.5 -189 272.5 607
#golden encoded D20
52A3 5AA2 E11E E2D7
516A CE92 5B69 546F
47EE 600D E0C3 E3C0
5E8E D9E8 5C42 60BE
